record_id,开支描述,日期,分类,金额,收支,流水,月份,备注,原始记录,资金流水
recKJzC0dK,买菜,1767456000000,吃喝餐费,¥27.00,支出,,1 月,,,-27
reczxzXGUF,光腿神器,1767456000000,线上购物,¥28.00,支出,,1 月,,,-28
rechF0vbrm,话费,1767456000000,生活缴费,¥115.00,支出,,1 月,,,-115
recbbg2dHg,通勤,1767542400000,交通费,¥5.00,支出,,1 月,,,-5
recKhqOox3,玩具,1767542400000,养娃,¥13.00,支出,,1 月,,,-13
recV35mNJn,内裤,1767542400000,线上购物,¥18.00,支出,,1 月,,,-18
recZndTy7Z,买菜,1767542400000,吃喝餐费,¥117.00,支出,,1 月,,,-117
recgWfEhec,通勤,1767628800000,交通费,¥25.00,支出,,1 月,,,-25
recCbg8VfH,阿姨工资,1767628800000,生活缴费,"¥2,400.00",支出,,1 月,,,-2400
rec9bHQMKf,车厘子,1767628800000,吃喝餐费,¥159.00,支出,,1 月,,,-159
recULYb4pC,打车,1767628800000,交通费,¥36.00,支出,,1 月,,,-36
recuMGfkrk,买奶茶,1767628800000,吃喝餐费,¥46.00,支出,,1 月,,,-46
recs9dRdoV,通勤,1767628800000,交通费,¥6.00,支出,,1 月,,,-6
recgGuR7bz,请吃饭,1767628800000,吃喝餐费,¥410.00,支出,,1 月,,,-410
recqrV6Y56,买菜,1767628800000,吃喝餐费,¥32.00,支出,,1 月,,,-32
recP86k0qX,买菜,1767715200000,吃喝餐费,¥32.00,支出,,1 月,,,-32
recSAyElYe,通勤,1767715200000,交通费,¥26.00,支出,,1 月,,,-26
recM8GZpTg,安睡裤,1767715200000,线上购物,¥18.00,支出,,1 月,,,-18
recmo3aHab,火锅,1767715200000,吃喝餐费,¥341.00,支出,,1 月,,,-341
rec1YgTBcQ,通勤,1767801600000,交通费,¥25.00,支出,,1 月,,,-25
rec41VkmZ4,峨眉山一晚两间,1767801600000,旅游,¥562.00,支出,,1 月,,,-562
rec7858T9K,88vip,1767801600000,休闲娱乐,¥88.00,支出,,1 月,,,-88
recyiZJ0N4,小吃夜抄手 蛋糕 油炸土豆 串串,1767801600000,旅游,¥55.00,支出,,1 月,,,-55
recPxLKVT0,美团,1767801600000,线上购物,¥27.00,支出,,1 月,,,-27
recH1nwVaJ,打车,1767801600000,交通费,¥37.00,支出,,1 月,,,-37
recob8baRx,麦当劳,1767801600000,休闲娱乐,¥100.00,支出,,1 月,,,-100
recyoBfYyj,峨眉过路费,1767801600000,交通费,¥66.00,支出,,1 月,,,-66
reciH7oa8S,转换器,1767801600000,线上购物,¥27.00,支出,,1 月,,,-27
recvzYa6JN,美团,1767888000000,线上购物,¥28.50,支出,,1 月,,,-28.5
recIlgjhkF,打车,1767888000000,旅游,¥7.00,支出,,1 月,,,-7
recNem6NzP,晚饭,1767888000000,吃喝餐费,¥546.00,支出,,1 月,,,-546
rec61R3tZz,酒店两间一晚,1767888000000,旅游,¥610.00,支出,,1 月,,,-610
recriION0P,温泉票,1767974400000,休闲娱乐,¥460.00,支出,,1 月,,,-460
recBftGAKS,油炸串串,1767974400000,旅游,¥85.00,支出,,1 月,,,-85
recaCTnhf2,旅游,1767974400000,旅游,¥113.00,支出,,1 月,,,-113
recSkyJALL,米面,1768060800000,养娃,¥35.00,支出,,1 月,,,-35
recVWqumXC,看病，食物中毒,1768060800000,医疗,¥150.00,支出,,1 月,,,-150
rectfBMKUN,尿不湿和玉米,1768060800000,养娃,¥280.00,支出,,1 月,,,-280
recnwTYPo4,买菜,1768147200000,吃喝餐费,¥31.00,支出,,1 月,,,-31
recfLGdKZ8,通勤,1768147200000,交通费,¥24.00,支出,,1 月,,,-24
recF3EmRVL,通勤,1768147200000,交通费,¥5.00,支出,,1 月,,,-5
recERVvB6m,粘毛器,1768147200000,线上购物,¥27.00,支出,,1 月,,,-27
rec1iPGcxJ,婴儿车空气净化,1768233600000,养娃,¥340.00,支出,,1 月,,,-340
recsAPpxNW,通勤,1768233600000,交通费,¥30.00,支出,,1 月,,,-30
rec3COYd1Z,零食,1768233600000,吃喝餐费,¥6.00,支出,,1 月,,,-6
rechaa8l2D,打车,1768233600000,交通费,¥70.00,支出,,1 月,,,-70
recEY3LF2E,买菜,1768320000000,吃喝餐费,¥60.00,支出,,1 月,,,-60
recQtgepZI,天猫卡消费,1768320000000,线上购物,¥138.00,支出,,1 月,,,-138
reciCQXDzJ,戒指耳环,1768320000000,线上购物,¥165.00,支出,,1 月,,,-165
recbFEfGD0,通勤,1768320000000,交通费,¥23.00,支出,,1 月,,,-23
recA75fFQR,打车,1768320000000,交通费,¥22.00,支出,,1 月,,,-22
reccN7MJGv,单车卡,1768320000000,交通费,¥10.70,支出,,1 月,,,-10.7
recSpoZ8T9,腾讯会员,1768406400000,休闲娱乐,¥6.00,支出,,1 月,,,-6
recYRmjXNX,通勤,1768406400000,交通费,¥24.00,支出,,1 月,,,-24
rectKxzjua,买菜,1768406400000,吃喝餐费,¥121.00,支出,,1 月,,,-121
recW0DYQAW,通勤,1768406400000,交通费,¥5.00,支出,,1 月,,,-5
recB0dTeF0,打车看铺子,1768406400000,交通费,¥40.00,支出,,1 月,,,-40
recsC1jo8h,买菜,1768406400000,吃喝餐费,¥120.00,支出,,1 月,,,-120
recLTiodxz,通勤,1768492800000,交通费,¥19.00,支出,,1 月,,,-19
reccNq9xPh,吃饭,1768492800000,吃喝餐费,¥74.00,支出,,1 月,,,-74
rec6z2Nu7o,通勤,1768492800000,交通费,¥5.00,支出,,1 月,,,-5
recsfF7C30,挂号,1768492800000,医疗,¥18.00,支出,,1 月,,,-18
recG8dpndk,车厘子,1768579200000,吃喝餐费,¥138.00,支出,,1 月,,,-138
recDG1IuMr,吃饭,1768579200000,吃喝餐费,¥16.00,支出,,1 月,,,-16
recYE6szh6,买菜,1768579200000,吃喝餐费,¥22.00,支出,,1 月,,,-22
recdn6ZQjY,八棵树,1768579200000,吃喝餐费,¥198.00,支出,,1 月,,,-198
recPCkt0le,下午茶及椰汁,1768579200000,吃喝餐费,¥120.00,支出,,1 月,,,-120
recasHPuiZ,停车,1768665600000,交通费,¥20.00,支出,,1 月,,,-20
recLzdSMOz,话费,1768665600000,生活缴费,¥50.00,支出,,1 月,,,-50
recWJ4YNZE,打车,1768665600000,交通费,¥15.00,支出,,1 月,,,-15
recTc38LdK,晚饭,1768665600000,吃喝餐费,¥552.00,支出,,1 月,,,-552
recPyJ84Hq,打车加代驾,1768665600000,交通费,¥76.00,支出,,1 月,,,-76
recMJq7pqI,打车,1768665600000,交通费,¥46.00,支出,,1 月,,,-46
reczn9pHLc,午饭+晚饭,1768752000000,吃喝餐费,¥123.00,支出,,1 月,,,-123
reczB8Usjk,通勤,1768752000000,交通费,¥13.00,支出,,1 月,,,-13
rec4mxZSJ4,山姆,1768752000000,吃喝餐费,¥291.00,支出,,1 月,,,-291
recqvFSy5i,洗头,1768752000000,休闲娱乐,¥25.00,支出,,1 月,,,-25
recbYm6wm3,高铁,1768752000000,交通费,¥62.00,支出,,1 月,,,-62
recz6pOxOX,通勤,1768752000000,交通费,¥5.00,支出,,1 月,,,-5
receJZVnnj,通勤,1768838400000,交通费,¥25.00,支出,,1 月,,,-25
recK9Llw8D,午饭,1768838400000,吃喝餐费,¥125.00,支出,,1 月,,,-125
recOfXVA5q,手帐,1768838400000,休闲娱乐,¥23.00,支出,,1 月,,,-23
rec56oVdjy,猫玩具,1768838400000,宠物,¥8.00,支出,,1 月,,,-8
recUYhyRnl,打车,1768838400000,交通费,¥9.00,支出,,1 月,,,-9
recl5w0BHV,木粒,1768924800000,宠物,¥35.00,支出,,1 月,,,-35
recnLoVAUw,通勤,1768924800000,交通费,¥29.00,支出,,1 月,,,-29
recxRZK3Le,午饭,1768924800000,吃喝餐费,¥90.00,支出,,1 月,,,-90
reckkXwEYe,车厘子和藕,1768924800000,吃喝餐费,¥147.00,支出,,1 月,,,-147
recujG8f66,通勤,1768924800000,交通费,¥15.00,支出,,1 月,,,-15
recrHvdKsK,晚饭,1768924800000,吃喝餐费,¥150.00,支出,,1 月,,,-150
rec9GAoHAj,买菜,1769011200000,吃喝餐费,¥134.00,支出,,1 月,,,-134
reciFH6V9h,早餐,1769011200000,吃喝餐费,¥6.00,支出,,1 月,,,-6
recakYlOw7,通勤,1769011200000,交通费,¥24.00,支出,,1 月,,,-24
recPovCau0,电费,1769011200000,生活缴费,¥300.00,支出,,1 月,,,-300
reccnkhC78,诺诺育儿补贴,1769011200000,其他收入,"¥3,600.00",收入,,1 月,,,3600
recDGU0EPQ,通勤,1769011200000,交通费,¥5.00,支出,,1 月,,,-5
reccndzo7R,足疗,1769011200000,休闲娱乐,¥110.00,支出,,1 月,,,-110
reczCUAaB0,打车,1769011200000,交通费,¥22.00,支出,,1 月,,,-22
recCprX0KO,猫粮冻干,1769097600000,宠物,¥550.00,支出,,1 月,,,-550
rechBrwHIk,通勤,1769097600000,交通费,¥24.00,支出,,1 月,,,-24
recnrjQEnJ,打车,1769097600000,交通费,¥24.00,支出,,1 月,,,-24
rec4dNtx1r,党费,1769097600000,其他支出,¥10.00,支出,,1 月,,,-10
recNyLbzt3,腊梅,1769097600000,休闲娱乐,¥25.00,支出,,1 月,,,-25
recykQsP0f,打车,1769097600000,交通费,¥14.00,支出,,1 月,,,-14
recjN8gmn6,按摩,1769184000000,休闲娱乐,¥10.00,支出,,1 月,,,-10
reclusM8HU,打车,1769184000000,交通费,¥80.00,支出,,1 月,,,-80
rectQzGEhb,买菜,1769270400000,吃喝餐费,¥30.00,支出,,1 月,,,-30
recv1vGj2P,通勤,1769356800000,交通费,¥25.00,支出,,1 月,,,-25
rec9dZfRZ3,打车,1769356800000,交通费,¥30.00,支出,,1 月,,,-30
recr52o44e,通勤,1769356800000,交通费,¥5.00,支出,,1 月,,,-5
rec6Q8P2eD,通勤,1769443200000,交通费,¥24.00,支出,,1 月,,,-24
recgBh3oOA,通勤,1769443200000,交通费,¥5.00,支出,,1 月,,,-5
reczD99mm6,通勤,1769443200000,交通费,¥5.00,支出,,1 月,,,-5
recxA5fdMv,代驾,1769443200000,交通费,¥83.00,支出,,1 月,,,-83
recnvfkdU7,买菜,1769443200000,吃喝餐费,¥41.00,支出,,1 月,,,-41
recXtg0mbV,吃饭,1769443200000,吃喝餐费,¥75.00,支出,,1 月,,,-75
recenucbvy,克俭结婚,1769529600000,人情往来,"¥1,500.00",支出,,1 月,,,-1500
recN3yKJIs,买帽子3,1769529600000,线上购物,¥161.00,支出,,1 月,,,-161
recfXu5SfK,买衣服3,1769529600000,线上购物,¥75.00,支出,,1 月,,,-75
recAIVC4B8,梯子,1769529600000,线上购物,¥630.00,支出,,1 月,,,-630
recnK25FF0,染发2,1769529600000,休闲娱乐,¥600.00,支出,,1 月,,,-600
recA7PYem6,吃饭,1769529600000,吃喝餐费,¥119.00,支出,,1 月,,,-119
recdpF5W48,买菜,1769529600000,吃喝餐费,¥74.00,支出,,1 月,,,-74
receoDNQb5,通勤,1769616000000,交通费,¥25.00,支出,,1 月,,,-25
recX1MsVmC,买菜,1769616000000,吃喝餐费,¥97.00,支出,,1 月,,,-97
rec9yg4gXd,通勤,1769702400000,交通费,¥5.00,支出,,1 月,,,-5
rec2fCBPC3,通勤,1769702400000,交通费,¥23.00,支出,,1 月,,,-23
recIFoIqHk,打车,1769702400000,交通费,¥20.00,支出,,1 月,,,-20
recvfHPrFR,吸鼻器,1769788800000,养娃,¥144.00,支出,,1 月,,,-144
rec8mghIKO,吸水地垫,1769788800000,线上购物,¥84.00,支出,,1 月,,,-84
reccNmiFDt,买衣服,1769788800000,线下购物,"¥1,409.00",支出,,1 月,,,-1409
rec0r1dPvO,房贷,1769875200000,房贷,"¥8,000.00",支出,,2 月,,,-8000
recV88E5Bw,房贷（）爸妈,1769875200000,房贷,"¥8,000.00",支出,,2 月,,,-8000
recyA6Yzy7,山姆购物,1769875200000,线上购物,¥392.00,支出,,2 月,,,-392
recxDczwNQ,买菜,1769875200000,吃喝餐费,¥42.00,支出,,2 月,,,-42
reczgiruCl,洗车,1769875200000,交通费,¥50.00,支出,,2 月,,,-50
rec3SakZNy,买零食,1769875200000,吃喝餐费,¥29.00,支出,,2 月,,,-29
rec3Em1IRo,晚饭,1769875200000,吃喝餐费,¥123.00,支出,,2 月,,,-123
receQDPPuO,打车,1769875200000,交通费,¥14.00,支出,,2 月,,,-14
recb1egiDT,烧烤,1769875200000,吃喝餐费,¥180.00,支出,,2 月,,,-180
recI48H3V5,通勤,1769961600000,交通费,¥25.00,支出,,2 月,,,-25
recN4PEidb,工资+绩效,1769961600000,工资奖金收入,"¥11,182.00",收入,,2 月,,,11182
recb0TMqO8,话费,1769961600000,生活缴费,¥50.00,支出,,2 月,,,-50
rec3TqbtBi,工资,1769961600000,工资奖金收入,"¥45,000.00",收入,,2 月,,,45000
recKyUWWWW,单车卡,1769961600000,交通费,¥15.00,支出,,2 月,,,-15
reckobZdCO,尿不湿,1769961600000,线上购物,¥267.00,支出,,2 月,,,-267
recnTTfRpp,通勤,1770048000000,交通费,¥24.00,支出,,2 月,,,-24
recLhQVdK9,日抛,1770048000000,线上购物,¥89.00,支出,,2 月,,,-89
recwen5Dfc,打车,1770048000000,交通费,¥50.00,支出,,2 月,,,-50
rec52Ey0Bh,打车,1770048000000,交通费,¥30.00,支出,,2 月,,,-30
reczqFWHQq,买菜,1770134400000,吃喝餐费,¥28.00,支出,,2 月,,,-28
rec1NcYaI9,通勤,1770134400000,交通费,¥24.00,支出,,2 月,,,-24
recT2ykI9e,通勤,1770134400000,交通费,¥5.00,支出,,2 月,,,-5
recrkJZibl,买菜,1770134400000,吃喝餐费,¥130.00,支出,,2 月,,,-130
rec3Bzv996,话费,1770220800000,生活缴费,¥120.00,支出,,2 月,,,-120
recEs53UpW,通勤,1770220800000,交通费,¥25.00,支出,,2 月,,,-25
recyubP8yR,零食,1770220800000,线下购物,¥65.00,支出,,2 月,,,-65
recmCkPPix,打车,1770220800000,交通费,¥50.00,支出,,2 月,,,-50
recI2QAEaA,阿姨工资,1770220800000,其他支出,"¥2,400.00",支出,,2 月,,,-2400
recWfIxMc2,打车,1770220800000,交通费,¥12.00,支出,,2 月,,,-12
reczizd7hO,银行卡办,1770220800000,生活缴费,¥15.00,支出,,2 月,,,-15
recMQ2KrMS,大衣,1770220800000,线上购物,¥177.00,支出,,2 月,,,-177
rec3CwY1zP,通勤,1770307200000,交通费,¥14.00,支出,,2 月,,,-14
recELm1Qm0,咖啡,1770307200000,吃喝餐费,¥34.00,支出,,2 月,,,-34
rec3fJrPIm,午饭,1770307200000,吃喝餐费,¥46.00,支出,,2 月,,,-46
recDVU9m8B,吃饭,1770307200000,吃喝餐费,¥24.00,支出,,2 月,,,-24
recufdIC6A,挂号,1770307200000,医疗,¥38.00,支出,,2 月,,,-38
recR3tUjQ9,打车,1770307200000,交通费,¥20.00,支出,,2 月,,,-20
recxyRLrJ2,晚饭,1770307200000,吃喝餐费,¥380.00,支出,,2 月,,,-380
recJhVEVTZ,充电,1770393600000,交通费,¥59.00,支出,,2 月,,,-59
recLb9bL58,吃饭,1770393600000,吃喝餐费,¥260.00,支出,,2 月,,,-260
recMoh1HVw,车贷,1770480000000,车贷,"¥4,655.00",支出,,2 月,,,-4655
recfZ5uNuA,打车,1770480000000,交通费,¥12.00,支出,,2 月,,,-12
recpR6wHCm,衣服,1770480000000,线上购物,¥139.00,支出,,2 月,,,-139
recnvRuBfS,胚芽米,1770480000000,养娃,¥11.00,支出,,2 月,,,-11
recNGENchS,zegna滔哥,1770480000000,人情往来,"¥4,200.00",支出,,2 月,,,-4200
rec8p9D3W5,垃圾袋,1770480000000,线上购物,¥69.00,支出,,2 月,,,-69
recoxjXXzU,早餐,1770566400000,吃喝餐费,¥5.50,支出,,2 月,,,-5.5
recgUP6haU,通勤,1770566400000,交通费,¥16.00,支出,,2 月,,,-16
recGo4OFo1,皮草,1770566400000,线上购物,¥595.00,支出,,2 月,,,-595
recGnlVBkF,妈妈带诺诺,1770566400000,养娃,"¥3,500.00",支出,,2 月,,,-3500
recO1pd4O6,通勤,1770566400000,交通费,¥14.00,支出,,2 月,,,-14
recEx1M91l,买菜,1770566400000,吃喝餐费,¥72.00,支出,,2 月,,,-72
rec3En5BG1,买药,1770566400000,医疗,¥30.00,支出,,2 月,,,-30
rectiB4a6c,阿姨回礼,1770652800000,人情往来,¥488.00,支出,,2 月,,,-488
recc28q5vu,打车,1770652800000,交通费,¥11.00,支出,,2 月,,,-11
recsiOVSP0,通勤,1770652800000,交通费,¥26.00,支出,,2 月,,,-26
recFwHNgkW,南京杨chu,1770652800000,人情往来,¥850.00,支出,,2 月,,,-850
recJZAteyt,晚饭,1770652800000,吃喝餐费,¥174.00,支出,,2 月,,,-174
recLg1GcjS,卤菜,1770652800000,吃喝餐费,¥68.00,支出,,2 月,,,-68
recq1ZGrfO,买酒,1770652800000,吃喝餐费,¥184.00,支出,,2 月,,,-184
reccMkUyg2,打车,1770652800000,交通费,¥12.00,支出,,2 月,,,-12
recGiKNqy4,买菜,1770652800000,吃喝餐费,¥86.00,支出,,2 月,,,-86
recuvJYNiI,通勤,1770739200000,交通费,¥26.00,支出,,2 月,,,-26
recUmtLg1s,打车,1770739200000,交通费,¥27.00,支出,,2 月,,,-27
recogjrS8x,工资,1770739200000,工资奖金收入,"¥5,477.00",收入,,2 月,,,5477
recocXFxRF,打疫苗,1770739200000,养娃,¥450.00,支出,,2 月,,,-450
rec1Zv9GPG,电费,1770739200000,生活缴费,¥100.00,支出,,2 月,,,-100
recfKFI7yu,烙锅,1770739200000,吃喝餐费,¥171.00,支出,,2 月,,,-171
recyqoTdzC,买酒,1770739200000,人情往来,¥208.00,支出,,2 月,,,-208
receWIqqbK,打车,1770739200000,交通费,¥40.00,支出,,2 月,,,-40
recGkewHdw,买菜,1770739200000,吃喝餐费,¥28.00,支出,,2 月,,,-28
rec3ZTIq2b,ad,1770825600000,养娃,¥99.00,支出,,2 月,,,-99
recpEAIIWx,通勤,1770825600000,交通费,¥26.00,支出,,2 月,,,-26
reciFC4C6C,取货,1770825600000,人情往来,¥14.00,支出,,2 月,,,-14
recoyAyILp,小吃,1770825600000,吃喝餐费,¥22.00,支出,,2 月,,,-22
recWXcShE1,糖水,1770825600000,吃喝餐费,¥45.00,支出,,2 月,,,-45
recSQI041U,火锅,1770825600000,吃喝餐费,¥134.00,支出,,2 月,,,-134
recdHnl5OR,圆圆寄养,1770912000000,宠物,¥295.00,支出,,2 月,,,-295
recxSqWLos,rgp眼镜+验配,1770912000000,医疗,"¥3,958.00",支出,,2 月,,,-3958
recvb7K5ffTRbG,年终奖,1770998400000,工资奖金收入,61425,收入,61425,2 月,,年终奖61425,
recC9jo2oq,蜀光会500券,1770998400000,工资奖金收入,500,收入,500,2 月,,,
recvbaYFLy9YPr,扬州旅游机票,1770998400000,旅游,1860,支出,-1860,2 月,,扬州旅游机票 1860,
recvbbXgMY9zyV,头疗,1770998400000,休闲娱乐,129,支出,-129,2 月,,头疗129元,
recvbcgpd2JzbM,给娃买奶粉,1770998400000,养娃,338,支出,-338,2 月,,给娃买奶粉 338,
recvbcxXre00Ik,给老爸买手机,1770998400000,人情往来,3699,支出,-3699,2 月,,给老爸买手机 3699,
recTEzIcAw,采耳,1770998400000,休闲娱乐,89,支出,-89,2 月,,,
recvbcP9URtosl,缴纳燃气费,1770998400000,生活缴费,250,支出,-250,2 月,,缴纳燃气费250,
recvbcPc1gfuzU,缴纳水费,1770998400000,生活缴费,400,支出,-400,2 月,,缴纳水费400,
recvbddsRA8lnI,做睫毛,1770998400000,休闲娱乐,228,支出,-228,2 月,,做睫毛228,
recYvVgCQp,打车,1770998400000,交通费,13,支出,-13,2 月,,,
reckMZXCvX,老婆生日礼物,1770998400000,线上购物,2234,支出,-2234,2 月,,,
recvbgsWdFR5V7,姑婆给诺诺红包,1771084800000,人情往来,100,收入,100,2 月,,姑婆给诺诺红包 100,
recvbgItibUaVB,雷恒哥给诺诺红包,1771084800000,人情往来,600,收入,600,2 月,,雷恒哥给诺诺红包600,
recvbgIIxQzaAK,永叔给诺诺红包,1771084800000,人情往来,100,收入,100,2 月,,永叔给诺诺红包100,
recvbgIUK6CRph,菊娘给诺诺红包,1771084800000,人情往来,100,收入,100,2 月,,菊娘给诺诺红包100,
recvbgIXtgHDA5,大娘给诺诺红包,1771084800000,人情往来,100,收入,100,2 月,,大娘给诺诺红包100,
recvbgJ5FohklU,雷师娘给诺诺红包,1771084800000,人情往来,100,收入,100,2 月,,雷师娘给诺诺红包100,
recvbgJcQaIiUE,幺婆给诺诺红包,1771084800000,人情往来,100,收入,100,2 月,,幺婆给诺诺红包100,
recvbhuuU9WDoE,给弟媳买香水礼物,1771084800000,人情往来,880,支出,-880,2 月,,给弟媳买香水礼物880,
rec9cEHp8y,爸爸手机壳,1771084800000,线上购物,46,支出,-46,2 月,,,
recvbmvZn4YWXz,老爸给诺诺红包,1771171200000,其他收入,600,收入,600,2 月,,老爸给诺诺红包，收入 600,
recvbmw2GX2kLr,老妈给诺诺红包,1771171200000,其他收入,600,收入,600,2 月,,老妈给诺诺红包，收入 600,
recvbmwbh8bnin,爷爷给诺诺红包,1771171200000,其他收入,400,收入,400,2 月,,爷爷给诺诺红包，收入 400,
recvbmwhOkRsgP,小孃给诺诺红包,1771171200000,其他收入,800,收入,800,2 月,,小孃给诺诺红包，收入 800,
recvbmwjNREcWz,豆豆给诺诺红包,1771171200000,其他收入,200,收入,200,2 月,,豆豆给诺诺红包，收入 200,
recvbnRg3Q2Kr7,豪儿给诺诺红包,1771171200000,人情往来,200,支出,-200,2 月,,豪儿给诺诺红包200,
recvbnRiplnHSD,幺婶给诺诺红包,1771171200000,人情往来,200,收入,200,2 月,,幺婶给诺诺红包200,
recvbnRkfWJlYJ,大爷给诺诺红包,1771171200000,人情往来,200,收入,200,2 月,,大爷给诺诺红包200,
recAKb4bjE,给团队发红包,1771171200000,人情往来,488,支出,-488,2 月,,,
recvboVttyRgHb,哥哥给诺诺红包,1771171200000,人情往来,200,收入,200,2 月,,哥哥给诺诺红包200,
recvboVvMmitu7,给哥哥两个女儿红包,1771171200000,人情往来,400,支出,-400,2 月,,我给哥哥两个女儿红包共400,
recvboVXB1mTRL,给大爷红包,1771171200000,人情往来,600,支出,-600,2 月,,给大爷红包600,
recvboW5vB7Qjx,给宝哥孩子红包,1771171200000,人情往来,800,支出,-800,2 月,,给宝哥孩子红包800,
recvboW6WNHwYO,宝哥给诺诺红包,1771171200000,人情往来,800,收入,800,2 月,,宝哥给诺诺红包800,
recvboWXW4DFRC,二舅给诺诺红包,1771171200000,人情往来,1200,收入,1200,2 月,,"二舅给诺诺红包1,200",
recvboXv2XxOie,雷妈给诺诺红包,1771171200000,人情往来,1200,收入,1200,2 月,,"雷妈给诺诺红包1,200",
recvboXyekOY2s,雷爸给妈妈红包,1771171200000,人情往来,1200,收入,1200,2 月,,"雷爸给妈妈红包1,200",
rec3ViNzhk,晋江,1771257600000,休闲娱乐,10,支出,-10,2 月,,,
rec0Zj48rj,机场打车,1771257600000,旅游,85,支出,-85,2 月,,,
recvbu2o9zGrY9,送机,1771257600000,旅游,216,支出,-216,2 月,,,
recvbu2wvP408F,打车,1771257600000,旅游,17,支出,-17,2 月,,,
recrmxPxPq,烤烧饼+腰花汤干拌面+大汤圆,1771257600000,旅游,37,支出,-37,2 月,,,
recfkir9c7,葫芦包挂,1771257600000,旅游,38,支出,-38,2 月,,,
recKTXQAxy,老鹅,1771257600000,旅游,51,支出,-51,2 月,,,
reckzvEhsP,买戒指,1771257600000,旅游,1060,支出,-1060,2 月,,,
reccPOufls,小吃,1771257600000,旅游,28,支出,-28,2 月,,,
recKdTF5pi,扬州第一晚民宿,1771257600000,旅游,312,支出,-312,2 月,,,
recE79GZzO,发票有奖,1771257600000,其他收入,80,收入,80,2 月,,,
recHPH6nDD,打车,1771257600000,旅游,22.5,支出,-22.5,2 月,,,
recHjYHkho,初二酒店,1771344000000,旅游,893,支出,-893,2 月,,,
recBUUekCl,7吃8吧,1771344000000,旅游,317,支出,-317,2 月,,,
recelPgNd0,住宿,1771344000000,旅游,964,支出,-964,2 月,,,
recSkCJz6J,拍照,1771344000000,旅游,125,支出,-125,2 月,,,
recuzJphwr,泳衣,1771344000000,旅游,48,支出,-48,2 月,,,
recrnKnlfz,打车,1771344000000,旅游,60,支出,-60,2 月,,,
recEgN0srZ,润眼液,1771344000000,医疗,77,支出,-77,2 月,,,
recDIyd92F,打车,1771344000000,旅游,22,支出,-22,2 月,,,
recmcb4Zwu,饺面 肴肉,1771344000000,旅游,60,支出,-60,2 月,,,
reclmC7bjT,香园茶社,1771344000000,旅游,94,支出,-94,2 月,,,
recOWTI5Wz,打车,1771344000000,旅游,27,支出,-27,2 月,,,
recB81V8bG,瘦西湖门票,1771430400000,旅游,200,支出,-200,2 月,,,
